************ Befehle zum Moduswechsel *****************
i        Einfügen vor der Cursorposition
a        Einfügen nach der aktuellen Cursorposition
I        Einfügen am Anfang der aktuellen Zeile
A        Einfügen am Ende der Zeile

****** Befehle zum Löschen / ersetzen von Text *******
C        Ersetzt die aktuelle Zeile durch neu eingegebenen Text
C 		 in Verbindung mit Bewegungsoperator ersetzt Text
ce 		 löscht das nächste Wort und fügt ein

x 		 löscht das Zeichen der Cursorposition
dd 		 löscht eine Zeile und kopiert sie in den Cache

yy 		 Zeile makieren

v 		 Markiermodus starten und mit Pfeiltasten vornehmen
y 		 kopiert den markierten Bereich
p 		 fügt Text aus Zwischenablage nach der aktuellen Zeile wieder ein

**** Befehle im Kommandomodus *********
ESC      Wechselt vom Einfüge- in den Befehlmodus

/ 		 die eingegebenen Zeichen werden im Text gesucht
n 	 	 sucht weiter
N 		 sucht rückwärts

w 	 	 springt ein Wort weiter
gg 		 geht zum Dateianfang
GG 		 geht zum Dateiende

:w 		 speichert die Datei
:w <dateiname>  speichert Text in neuer Datei
:q 		 beendet Vim, falls keine Änderungen vorgenommen wurden
:wq 	 Speichert und beendet
:q! 	 verwirft Änderungen und beendet Vim
